cpu_name,price,cpu_mark,cpu_value,thread_mark,thread_value,TDP,power_performance,cores,test_date,socket,category
Intel Xeon W3670 @ 3.20GHz,295.19,6534,22.13,1501,5.09,130.0,50.26,6,2011,LGA1366,Server
Intel Xeon E3-1280 V2 @ 3.60GHz,388.19,6511,16.77,2174,5.6,69.0,94.36,4,2012,LGA1155,Server
Intel Xeon E3-1290 V2 @ 3.70GHz,885.0,6461,7.3,2112,2.39,87.0,74.27,4,2012,LGA1155,Server
Intel Xeon E5-4610 @ 2.40GHz,215.19,6460,30.02,1401,6.51,95.0,68,6,2018,FCLGA2011,Server
Intel Xeon E3-1286L v3 @ 3.20GHz,774.0,6450,8.33,2207,2.85,65.0,99.23,4,2018,LGA1150,Server
Intel Xeon E3-1270 V2 @ 3.50GHz,84.99,6431,75.66,2064,24.29,69.0,93.2,4,2012,LGA1155,Server
Intel Xeon Silver 4112 @ 2.60GHz,550.0,6420,11.67,1690,3.07,85.0,75.53,4,2018,FCLGA3647,Server
Intel Xeon E5-2608L v3 @ 2.00GHz,441.0,6415,14.55,1210,2.74,52.0,123.37,6,2018,LGA2011-v3,Server
AMD Opteron 6282 SE,223.39,6385,28.58,953,4.27,140.0,45.61,16,2013,unknown,Server
Intel Xeon X5675 @ 3.07GHz,30.98,6378,205.88,1473,47.55,95.0,67.14,6,2011,LGA1366,Server
Intel Xeon E5-2420 v2 @ 2.20GHz,85.19,6362,74.68,1382,16.22,80.0,79.52,6,2014,FCLGA1356,Server
Intel Xeon E-2254ML @ 1.70GHz,,6333,,2029,,25.0,253.31,4,2019,FCBGA1440,Server
Intel Xeon E5-2640 @ 2.50GHz,75.0,6321,84.28,1348,17.98,95.0,66.54,6,2012,LGA2011,Server
Intel Xeon E3-1245 V2 @ 3.40GHz,367.5,6316,17.19,2042,5.56,77.0,82.02,4,2012,LGA1155,Server
Intel Xeon E3-1225 v6 @ 3.30GHz,208.13,6312,30.33,2303,11.06,73.0,86.47,4,2017,FCLGA1151,Server
Intel Xeon E3-1240 V2 @ 3.40GHz,99.99,6301,63.02,2044,20.44,69.0,91.32,4,2012,LGA1155,Server
Intel Xeon E5-4617 @ 2.90GHz,35.88,6298,175.52,1552,43.25,130.0,48.44,6,2014,LGA 2011,Server
Intel Xeon E5-2620 v2 @ 2.10GHz,49.0,6246,127.47,1303,26.59,80.0,78.08,6,2013,FCLGA2011,Server
AMD Opteron 6276,968.46,6245,6.45,1005,1.04,115.0,54.3,8,2013,Socket G34,Server
Intel Xeon E5-2637 v2 @ 3.50GHz,127.52,6244,48.96,1849,14.5,130.0,48.03,4,2014,LGA 2011,Server
Intel Xeon D-1622 @ 2.60GHz,170.0,6205,36.5,1875,11.03,40.0,155.12,4,2021,FCBGA1667,Server
Intel Xeon W-2104 @ 3.20GHz,255.0,6202,24.32,1836,7.2,120.0,51.69,4,2018,FCLGA2066,Server
Intel Xeon E3-1230 V2 @ 3.30GHz,61.97,6192,99.93,1994,32.18,69.0,89.75,4,2012,LGA1155,Server
Intel Xeon E3-1240L v5 @ 2.10GHz,278.0,6173,22.21,1906,6.86,25.0,246.93,4,2017,FCLGA1151,Server
Intel Xeon E5-2630 @ 2.30GHz,49.0,6131,125.12,1270,25.92,95.0,64.54,6,2012,LGA2011,Server
Intel Xeon X5660 @ 2.80GHz,72.33,6107,84.43,1387,19.17,95.0,64.28,6,2010,LGA1366,Server
Intel Xeon X5670 @ 2.93GHz,63.94,6090,95.25,1392,21.77,95.0,64.11,6,2010,LGA1366,Server
Intel Xeon E5-2658 @ 2.10GHz,1350.7,6073,4.5,1156,0.86,95.0,63.92,8,2012,LGA2011,Server
AMD Opteron 6344,379.0,6069,16.01,1231,3.25,115.0,52.77,6,2013,unknown,Server
Intel Xeon E-2104G @ 3.20GHz,510.0,6057,11.88,1963,3.85,65.0,93.19,4,2018,FCLGA1151-2,Server
Intel Xeon E3-1275L v3 @ 2.70GHz,,6035,,2106,,45.0,134.1,4,2015,LGA1150,Server
Intel Xeon E3-1265L v3 @ 2.50GHz,699.95,5987,8.55,2104,3.01,45.0,133.05,4,2012,FCLGA1150,Server
Intel Xeon E3-1225 v5 @ 3.30GHz,399.0,5961,14.94,2064,5.17,80.0,74.51,4,2016,FCLGA1151,Server
Intel Xeon E5-2650L @ 1.80GHz,49.0,5929,120.99,1091,22.26,70.0,84.69,8,2012,LGA 2011,Server
Intel Xeon E5-2430L v2 @ 2.40GHz,,5903,,1211,,60.0,98.39,6,2015,LGA 1356,Server
Intel Xeon E5-2440 @ 2.40GHz,170.0,5900,34.71,1282,7.54,95.0,62.11,6,2014,LGA 1356,Server
AMD Opteron 6378,1709.92,5889,3.44,1127,0.66,115.0,51.21,8,2015,G34,Server
Intel Xeon D-1521 @ 2.40GHz,,5876,,1724,,45.0,130.58,4,2016,FCBGA1667,Server
Intel Xeon E5-1620 @ 3.60GHz,179.91,5871,32.64,1774,9.86,130.0,45.16,4,2012,LGA2011,Server
Intel Xeon E5-2430 @ 2.20GHz,69.0,5863,84.97,1190,17.25,95.0,61.72,6,2012,LGA 1356,Server
Intel Xeon E5-1410 v2 @ 2.80GHz,19.2,5842,304.26,1689,87.97,80.0,73.02,4,2015,LGA 1356,Server
AMD Opteron 4274 HE,76.99,5776,75.02,1060,13.77,65.0,88.86,4,2012,C32,Server
Intel Xeon E5-2450L @ 1.80GHz,65.0,5769,88.76,1013,15.58,70.0,82.42,8,2015,LGA 1356,Server
Intel Xeon X5650 @ 2.67GHz,58.0,5761,99.32,1302,22.45,95.0,60.64,6,2010,LGA1366,Server
Intel Xeon Bronze 3106 @ 1.70GHz,334.31,5754,17.21,1013,3.03,85.0,67.7,8,2018,FCLGA3647,Server
Intel Xeon E3-1220 v6 @ 3.00GHz,416.68,5729,13.75,1938,4.65,72.0,79.57,4,2017,FCLGA1151,Server
Intel Xeon E3-1220 v5 @ 3.00GHz,194.82,5707,29.29,2019,10.36,80.0,71.34,4,2016,FCLGA1151,Server
Intel Xeon E3-1205 v6 @ 3.00GHz,193.0,5682,29.44,1875,9.72,65.0,87.41,4,2020,FCLGA1151,Server
AMD Opteron 6238,103.71,5625,54.24,1157,11.16,115.0,48.91,6,2014,Socket G34,Server
AMD Opteron 6376,2055.0,5572,2.71,1165,0.57,115.0,48.45,8,2013,Socket G34,Server
Intel Xeon E5-2643 @ 3.30GHz,162.5,5523,33.99,1646,10.13,130.0,42.48,4,2012,LGA2011,Server
Intel Xeon E3-1226 v3 @ 3.30GHz,279.7,5520,19.74,2115,7.56,84.0,65.71,4,2014,FCLGA1150,Server
Intel Xeon E3-1280 @ 3.50GHz,358.0,5510,15.39,1780,4.97,95.0,58,4,2011,LGA1155,Server
Intel Xeon E3-1268L v3 @ 2.30GHz,,5427,,1734,,45.0,120.59,4,2014,LGA1150,Server
Intel Xeon E3-1240 @ 3.30GHz,141.0,5398,38.28,1744,12.37,80.0,67.47,4,2011,LGA1155,Server
Intel Xeon E3-1270 @ 3.40GHz,79.97,5386,67.35,1761,22.02,80.0,67.32,4,2011,LGA1155,Server
Intel Xeon E3-1275 @ 3.40GHz,749.0,5372,7.17,1730,2.31,95.0,56.54,4,2011,LGA1155,Server
Intel Xeon E3-1245 @ 3.30GHz,245.0,5366,21.9,1741,7.11,95.0,56.49,4,2011,LGA1155,Server
Intel Xeon E5-2609 v4 @ 1.70GHz,314.95,5351,16.99,1043,3.31,85.0,62.96,8,2016,FCLGA2011-3,Server
Intel Xeon E5-2630L @ 2.00GHz,,5305,,1119,,60.0,88.42,6,2014,LGA 2011,Server
Intel Xeon E3-1240L v3 @ 2.00GHz,895.5,5304,5.92,1769,1.98,25.0,212.17,4,2015,FCLGA1150,Server
AMD Opteron 6274,885.95,5286,5.97,849,0.96,115.0,45.97,8,2012,G34,Server
Intel Xeon X5687 @ 3.60GHz,189.95,5282,27.81,1619,8.52,130.0,40.63,4,2011,LGA1366,Server
Intel Xeon E5-2620 @ 2.00GHz,75.65,5280,69.79,1112,14.71,95.0,55.58,6,2012,LGA2011,Server
Intel Xeon E5-2430L @ 2.00GHz,32.28,5273,163.36,1005,31.13,60.0,87.89,6,2017,FCLGA1356,Server
Intel Xeon E3-1225 v3 @ 3.20GHz,89.95,5264,58.52,1992,22.15,84.0,62.67,4,2013,LGA1150,Server
AMD Opteron 6328,343.46,5246,15.27,1433,4.17,115.0,45.62,4,2013,G34,Server
Intel Xeon E5-1607 v4 @ 3.10GHz,178.02,5245,29.46,1905,10.7,140.0,37.46,4,2016,FCLGA2011-3,Server
AMD Opteron 6272,583.7,5240,8.98,753,1.29,115.0,45.56,8,2011,G34,Server
Intel Xeon E5649 @ 2.53GHz,72.65,5160,71.02,1211,16.67,80.0,64.5,6,2011,LGA1366,Server
Intel Xeon E3-1220 v3 @ 3.10GHz,325.0,5154,15.86,1984,6.11,80.0,64.42,4,2011,LGA1150,Server
Intel Xeon E5-2420 @ 1.90GHz,170.0,5149,30.29,1108,6.52,95.0,54.2,6,2012,LGA1356,Server
Intel Xeon X5672 @ 3.20GHz,44.99,5117,113.73,1570,34.9,95.0,53.86,4,2011,LGA1366,Server
Intel Xeon X5677 @ 3.47GHz,110.0,5112,46.47,1614,14.67,130.0,39.32,4,2010,LGA1366,Server
Intel Xeon W-2102 @ 2.90GHz,286.99,5077,17.69,1753,6.11,120.0,42.31,4,2018,FCLGA2066,Server
Intel Xeon E3-1235L v5 @ 2.00GHz,,5013,,1761,,25.0,200.53,4,2017,FCLGA1151,Server
Intel Xeon E3-1230 @ 3.20GHz,270.19,5006,18.53,1650,6.11,80.0,62.58,4,2011,LGA1155,Server
Intel Xeon E3-1290 @ 3.60GHz,885.0,4988,5.64,1833,2.07,95.0,52.5,4,2011,LGA1155,Server
Intel Xeon E5645 @ 2.40GHz,52.0,4955,95.29,1147,22.06,80.0,61.94,6,2011,LGA1366,Server
Intel Xeon E5-1607 v3 @ 3.10GHz,,4950,,1814,,140.0,35.36,4,2015,LGA2011-v3,Server
AMD Opteron 6366 HE,343.99,4858,14.12,793,2.3,85.0,57.16,8,2014,unknown,Server
Intel Xeon E5-1603 v4 @ 2.80GHz,,4812,,1754,,140.0,34.37,4,2017,FCLGA2011-3,Server
Intel Xeon Bronze 3204 @ 1.90GHz,250.99,4796,19.11,1103,4.39,85.0,56.43,6,2020,FCLGA3647,Server
Intel Xeon D-1518 @ 2.20GHz,,4784,,1256,,35.0,136.68,4,2016,FCBGA1667,Server
Intel Xeon E3-1225 V2 @ 3.20GHz,225.19,4766,21.16,1929,8.57,77.0,61.89,4,2012,LGA1155,Server
Intel Xeon E3-1230L v3 @ 1.80GHz,448.5,4764,10.62,1502,3.35,25.0,190.58,4,2013,LGA1150,Server
AMD Opteron 6220,14.82,4753,320.68,1203,81.17,115.0,41.33,4,2013,Socket G34,Server
Intel Xeon E3-1235 @ 3.20GHz,234.0,4725,20.19,1562,6.68,95.0,49.73,4,2011,LGA1155,Server
Intel Xeon E3-1265L V2 @ 2.50GHz,149.99,4711,31.41,1552,10.35,45.0,104.68,4,2012,LGA1155,Server
Intel Xeon E5-2603 v4 @ 1.70GHz,258.19,4695,18.19,1046,4.05,85.0,55.24,6,2016,FCLGA2011-3,Server
Intel Xeon E3-1220 V2 @ 3.10GHz,93.0,4691,50.44,1898,20.41,69.0,67.98,4,2012,LGA1155,Server
Intel Atom C3758 @ 2.20GHz,193.0,4683,24.27,859,4.45,25.0,187.33,8,2020,FCBGA1310,Server
Intel Xeon E5-1410 @ 2.80GHz,44.99,4677,103.95,1491,33.14,80.0,58.46,4,2012,LGA1356,Server
AMD Opteron 4284,14.82,4665,314.79,1181,79.71,95.0,49.11,4,2013,Socket C32,Server
Intel Xeon L5640 @ 2.27GHz,72.65,4591,63.2,1139,15.68,60.0,76.52,6,2010,LGA1366,Server
Intel Xeon Bronze 3104 @ 1.70GHz,320.24,4585,14.32,1001,3.13,85.0,53.94,6,2018,FCLGA3647,Server
Intel Xeon X5667 @ 3.07GHz,18.04,4551,252.25,1453,80.55,95.0,47.9,4,2010,LGA1366,Server
AMD Opteron 4280,94.99,4504,47.41,1141,12.02,95.0,47.41,4,2014,Socket C32,Server
Intel Xeon X5647 @ 2.93GHz,19.93,4455,223.53,1385,69.5,130.0,34.27,4,2011,LGA1366,Server
Intel Xeon E5-1603 v3 @ 2.80GHz,12.88,4448,345.33,1631,126.61,140.0,31.77,4,2015,LGA2011-v3,Server
Intel Xeon E5-2609 v3 @ 1.90GHz,79.88,4423,55.37,1097,13.73,80.0,55.28,6,2014,LGA2011-v3,Server
Intel Xeon L5639 @ 2.13GHz,,4419,,1102,,60.0,73.65,6,2013,LGA1366,Server
AMD Opteron 4386,239.7,4378,18.26,1012,4.22,95.0,46.08,4,2014,C32,Server
Intel Atom C3958 @ 2.00GHz,449.0,4281,9.53,514,1.15,31.0,138.1,16,2019,FCBGA1310,Server
Intel Xeon E5-1607 v2 @ 3.00GHz,229.95,4259,18.52,1642,7.14,130.0,32.76,4,2014,LGA 2011,Server
Intel Xeon E5-2648L @ 1.80GHz,,4235,,931,,70.0,60.5,8,2015,LGA 2011,Server
AMD Opteron 3380,809.0,4134,5.11,1107,1.37,65.0,63.6,8,2013,unknown,Server
AMD Opteron 6234,450.99,4072,9.03,547,1.21,115.0,35.41,6,2012,G34,Server
Intel Xeon E3-1260L @ 2.40GHz,125.0,4041,32.33,1481,11.85,45.0,89.81,4,2011,LGA1155,Server
Intel Xeon E5640 @ 2.67GHz,68.0,4018,59.08,1204,17.71,80.0,50.22,4,2010,LGA1366,Server
AMD Opteron 6212,63.79,4007,62.81,1085,17.02,115.0,34.84,4,2013,Socket G34,Server
AMD Opteron 3365,,3973,,1107,,65.0,61.12,4,2014,AM3+,Server
AMD Opteron 4334,129.95,3949,30.39,1269,9.76,95.0,41.57,3,2016,Socket C32,Server
AMD Opteron 4332 HE,36.99,3906,105.59,1413,38.19,65.0,60.09,6,2015,Socket C32,Server
Intel Xeon E3-1220 @ 3.10GHz,40.26,3855,95.75,1582,39.29,80.0,48.18,4,2011,LGA1155,Server
Intel Xeon E3-1225 @ 3.10GHz,69.0,3817,55.32,1572,22.78,95.0,40.18,4,2011,LGA1155,Server
Intel Xeon E5-2603 v3 @ 1.60GHz,50.89,3752,73.72,931,18.3,85.0,44.14,6,2015,LGA2011-v3,Server
Intel Xeon E5-1607 @ 3.00GHz,11.53,3730,323.51,1439,124.83,130.0,28.69,4,2012,LGA2011,Server
Intel Xeon E5630 @ 2.53GHz,166.0,3726,22.45,1176,7.09,80.0,46.58,4,2010,LGA1366,Server
AMD Opteron 3280,72.02,3720,51.65,1043,14.49,65.0,57.22,8,2012,AM3+,Server
AMD Opteron 6174,3780.0,3697,0.98,488,0.13,115.0,32.15,12,2013,Socket G34,Server
Intel Xeon E5620 @ 2.40GHz,44.16,3630,82.2,1127,25.53,80.0,45.37,4,2010,LGA1366,Server
Intel Xeon E3-1265L @ 2.40GHz,918.35,3589,3.91,1451,1.58,45.0,79.75,4,2015,LGA1155,Server
AMD Opteron 6176 SE,249.89,3564,14.26,507,2.03,140.0,25.46,12,2010,G34,Server
Intel Xeon E5-2418L @ 2.00GHz,,3518,,977,,50.0,70.36,4,2016,LGA 1356,Server
Intel Xeon E5-2609 v2 @ 2.50GHz,24.72,3516,142.24,1371,55.45,80.0,43.95,4,2014,LGA 2011,Server
Intel Xeon E5-2407 v2 @ 2.40GHz,120.19,3504,29.15,1068,8.88,80.0,43.8,4,2014,FCLGA1356,Server
Intel Xeon W3580 @ 3.33GHz,214.5,3495,16.29,1553,7.24,130.0,26.88,4,2009,LGA1366,Server
AMD Opteron 4365 EE,,3485,,958,,40.0,87.14,4,2017,Socket C32,Server
AMD Opteron 6164 HE,,3478,,399,,85.0,40.92,12,2013,Socket G34,Server
Intel Xeon E5-1603 @ 2.80GHz,34.0,3448,101.41,1337,39.31,130.0,26.52,4,2012,LGA2011,Server
Intel Xeon X5698 @ 4.40GHz,,3447,,1922,,130.0,26.51,2,2013,LGA1366,Server
AMD Opteron 4226,94.99,3400,35.8,1157,12.18,95.0,35.79,3,2013,Socket C32,Server
Intel Xeon E5-4603 @ 2.00GHz,132.19,3391,25.65,953,7.21,95.0,35.69,4,2014,LGA 2011,Server
Intel Xeon W5580 @ 3.20GHz,864.0,3386,3.92,1503,1.74,130.0,26.04,4,2009,LGA1366,Server
AMD Opteron 6136,349.0,3381,9.69,549,1.57,115.0,29.4,8,2013,Socket G34,Server
AMD Opteron X3421 APU,,3375,,1497,,35.0,96.42,4,2017,unknown,Server
Intel Xeon W3570 @ 3.20GHz,469.95,3354,7.14,1520,3.24,130.0,25.8,4,2009,LGA1366,Server
Intel Xeon W3565 @ 3.20GHz,59.95,3331,55.56,1496,24.95,130.0,25.62,4,2009,LGA1366,Server
Intel Xeon D-1520 @ 2.20GHz,,3324,,419,,45.0,73.87,4,2015,BGA 1667,Server
Intel Xeon L5609 @ 1.87GHz,,3298,,1160,,40.0,82.45,4,2010,LGA1366,Server
Intel Xeon X5570 @ 2.93GHz,100.0,3270,32.7,1410,14.1,95.0,34.42,4,2009,LGA1366,Server
Intel Pentium D1508 @ 2.20GHz,129.0,3240,25.12,1760,13.64,25.0,129.6,2,2017,FCBGA1667,Server
Intel Xeon X3480 @ 3.07GHz,,3240,,1402,,95.0,34.1,4,2012,LGA1156,Server
Intel Xeon W5590 @ 3.33GHz,1406.34,3239,2.3,1571,1.12,130.0,24.92,4,2009,LGA1366,Server
Intel Xeon L5638 @ 2.00GHz,69.9,3225,46.14,727,10.4,60.0,53.75,6,2011,LGA1366,Server
Intel Xeon X3470 @ 2.93GHz,97.19,3194,32.86,1411,14.52,95.0,33.62,4,2010,LGA1156,Server
Intel Xeon W3550 @ 3.07GHz,49.95,3193,63.92,1415,28.33,130.0,24.56,4,2009,LGA1366,Server
Intel Atom C3858 @ 2.00GHz,332.0,3154,9.5,501,1.51,25.0,126.17,12,2018,FCBGA1310,Server
AMD Opteron X3418 APU,,3137,,1450,,25.0,125.46,4,2019,unknown,Server
Intel Pentium Gold G5400T @ 3.10GHz,109.95,3119,28.37,1807,16.44,35.0,89.12,2,2018,FCLGA1151-2,Server
Intel Xeon X5560 @ 2.80GHz,71.0,3100,43.66,1380,19.44,95.0,32.63,4,2009,LGA1366,Server
AMD Opteron 2435,10.95,3061,279.52,593,54.18,75.0,40.81,6,2013,F (1207),Server
Intel Xeon W3530 @ 2.80GHz,346.19,3045,8.8,1336,3.86,130.0,23.43,4,2010,LGA1366,Server
Intel Xeon X5550 @ 2.67GHz,49.0,2988,60.98,1317,26.89,95.0,31.45,4,2009,LGA1366,Server
Intel Xeon E5-2637 @ 3.00GHz,79.0,2978,37.69,1526,19.32,80.0,37.22,2,2018,FCLGA2011,Server
Intel Xeon L5630 @ 2.13GHz,118.0,2943,24.94,1043,8.84,40.0,73.57,4,2010,LGA1366,Server
AMD Opteron 2431,24.99,2936,117.48,570,22.81,75.0,39.14,6,2009,F (1207),Server
AMD Opteron 6128 HE,,2932,,823,,85.0,34.5,8,2015,Socket G34,Server
Intel Xeon W3540 @ 2.93GHz,507.0,2890,5.7,1289,2.54,130.0,22.23,4,2009,LGA1366,Server
Intel Xeon E5-2403 v2 @ 1.80GHz,541.0,2873,5.31,991,1.83,80.0,35.91,4,2015,FCLGA1356,Server
AMD Opteron 4184,498.95,2872,5.76,630,1.26,95.0,30.23,6,2011,C32,Server
AMD Opteron 6128,269.0,2826,10.5,447,1.66,115.0,24.57,8,2010,G34,Server
AMD Opteron 3350 HE,392.0,2825,7.21,1362,3.47,45.0,62.78,4,2013,unknown,Server
Intel Xeon X3450 @ 2.67GHz,102.0,2818,27.63,1236,12.12,95.0,29.67,4,2009,LGA1156,Server
Intel Xeon X3460 @ 2.80GHz,72.28,2814,38.94,1220,16.88,95.0,29.62,4,2010,LGA1156,Server
AMD Opteron 6172,199.95,2789,13.95,432,2.16,115.0,24.25,12,2010,G34,Server
Intel Xeon W3520 @ 2.67GHz,59.0,2787,47.23,1245,21.11,130.0,21.44,4,2009,LGA1366,Server
Intel Atom C2750 @ 2.40GHz,232.0,2775,11.96,658,2.83,20.0,138.77,8,2014,FCBGA1283,Server
Intel Xeon E5-2603 v2 @ 1.80GHz,59.0,2751,46.63,977,16.57,80.0,34.39,4,2014,LGA 2011,Server
Intel Xeon E5540 @ 2.53GHz,71.45,2738,38.33,1200,16.79,80.0,34.23,4,2009,LGA1366,Server
Intel Xeon X5470 @ 3.33GHz,179.95,2709,15.05,1454,8.08,120.0,22.57,4,2009,LGA771,Server
Intel Xeon X5492 @ 3.40GHz,1391.29,2705,1.94,1446,1.04,150.0,18.04,4,2008,LGA771,Server
Intel Xeon E5-2407 @ 2.20GHz,325.03,2699,8.3,920,2.83,80.0,33.74,4,2012,LGA 1356,Server
Intel Xeon E5607 @ 2.27GHz,100.0,2686,26.86,1002,10.02,80.0,33.58,4,2011,LGA1366,Server
Intel Xeon X3440 @ 2.53GHz,50.0,2680,53.61,1149,22.99,95.0,28.21,4,2009,LGA1156,Server
Intel Xeon X5482 @ 3.20GHz,99.95,2636,26.37,1394,13.95,150.0,17.57,4,2009,LGA771,Server
Intel Xeon E5-2609 @ 2.40GHz,71.87,2623,36.5,1081,15.04,80.0,32.79,4,2012,LGA2011,Server
Intel Xeon E5530 @ 2.40GHz,29.99,2614,87.15,1156,38.55,80.0,32.67,4,2009,LGA1366,Server
Intel Xeon L3426 @ 1.87GHz,227.0,2590,11.41,1167,5.14,45.0,57.55,4,2010,LGA1156,Server
Intel Xeon X5460 @ 3.16GHz,219.55,2586,11.78,1378,6.28,120.0,21.55,4,2009,LGA771,Server
Intel Xeon L5530 @ 2.40GHz,148.37,2522,17.0,1169,7.88,60.0,42.03,4,2011,LGA1366,Server
Intel Xeon L7455 @ 2.13GHz,,2494,,601,,65.0,38.36,6,2014,PGA604,Server
Intel Xeon E5472 @ 3.00GHz,20.04,2490,124.24,1302,64.98,80.0,31.12,4,2009,LGA771,Server
Intel Xeon E5450 @ 3.00GHz,36.99,2486,67.21,1294,34.99,80.0,31.08,4,2009,LGA771,Server
AMD Opteron 8439 SE,52.0,2479,47.67,590,11.34,105.0,23.61,6,2013,F (1207),Server
Intel Xeon E5520 @ 2.27GHz,72.61,2479,34.14,1056,14.55,80.0,30.98,4,2009,LGA1366,Server
Intel Xeon D-1602 @ 2.50GHz,106.0,2459,23.2,1435,13.54,27.0,91.07,2,2020,FCBGA1667,Server
Intel Xeon X3370 @ 3.00GHz,40.0,2446,61.16,1311,32.76,95.0,25.75,4,2009,LGA775,Server
Intel Atom C3558 @ 2.20GHz,86.0,2405,27.96,849,9.87,16.0,150.3,4,2017,FCBGA1310,Server
Intel Xeon X5450 @ 3.00GHz,49.96,2400,48.04,1267,25.36,120.0,20,4,2009,LGA771,Server
AMD Opteron 4170 HE,39.99,2382,59.56,476,11.9,65.0,36.65,6,2010,C32,Server
Intel Xeon E5-2403 @ 1.80GHz,351.0,2363,6.73,829,2.36,80.0,29.53,4,2012,LGA 1356,Server
Intel Xeon E5-2603 @ 1.80GHz,71.96,2362,32.83,868,12.06,80.0,29.53,4,2012,LGA 2011,Server
AMD Opteron 4130,229.95,2347,10.21,1149,5.0,95.0,24.7,4,2016,F (1207),Server
Intel Xeon E5440 @ 2.83GHz,37.99,2340,61.61,1240,32.65,80.0,29.26,4,2009,LGA771,Server
Intel Xeon X5365 @ 3.00GHz,62.99,2331,37.01,1223,19.41,150.0,15.54,4,2009,LGA771,Server
Intel Xeon E5606 @ 2.13GHz,217.0,2326,10.72,941,4.34,80.0,29.07,4,2011,LGA1366,Server
Intel Xeon X3360 @ 2.83GHz,39.99,2325,58.14,1241,31.04,95.0,24.47,4,2009,LGA775,Server
Intel Xeon X3380 @ 3.16GHz,509.95,2308,4.53,1335,2.62,95.0,24.3,4,2009,LGA775,Server
Intel Pentium 1403 v2 @ 2.60GHz,,2284,,1391,,80.0,28.55,2,2018,unknown,Server
AMD Opteron 3260 HE,,2283,,900,,45.0,50.73,2,2012,AM3+,Server
Intel Xeon X3363 @ 2.83GHz,87.6,2283,26.07,1240,14.16,80.0,28.54,4,2013,LGA771,Server
Intel Xeon E3-1220L V2 @ 2.30GHz,,2278,,1344,,17.0,134.02,2,2014,LGA1155,Server
Intel Xeon L3360 @ 2.83GHz,89.23,2273,25.47,1226,13.74,65.0,34.97,4,2012,LGA775,Server
Intel Xeon L5430 @ 2.66GHz,227.0,2260,9.96,1154,5.08,50.0,45.21,4,2014,LGA771,Server
Intel Xeon X3430 @ 2.40GHz,71.91,2253,31.32,991,13.78,95.0,23.71,4,2009,LGA1156,Server
Intel Xeon X3353 @ 2.66GHz,73.5,2229,30.33,1173,15.96,80.0,27.87,4,2014,LGA775,Server
Intel Xeon X5472 @ 3.00GHz,225.0,2218,9.86,1259,5.6,120.0,18.48,4,2009,LGA771,Server
Intel Xeon E5430 @ 2.66GHz,229.95,2210,9.61,1156,5.03,80.0,27.63,4,2009,LGA771,Server
Intel Atom C2750 @ 2.41GHz,,2174,,291,,20.0,108.7,8,2015,BGA 1283,Server
Intel Xeon L5520 @ 2.27GHz,49.0,2163,44.13,969,19.78,60.0,36.04,4,2010,LGA1366,Server
Intel Xeon X3350 @ 2.66GHz,59.99,2158,35.97,1156,19.28,95.0,22.71,4,2008,LGA775,Server
AMD Opteron 1389,,2079,,1102,,75.0,27.72,4,2014,AM2,Server
AMD Opteron 2384,1299.0,2074,1.6,1074,0.83,75.0,27.66,4,2009,F (1207),Server
Intel Xeon E5462 @ 2.80GHz,226.0,2067,9.15,1130,5.0,80.0,25.84,4,2009,LGA771,Server
AMD Opteron 3250 HE,99.0,2061,20.82,1003,10.13,45.0,45.8,2,2019,AM3+,Server
AMD Opteron 4162 EE,19.99,2058,102.97,382,19.1,35.0,58.81,6,2015,F (1207),Server
Intel Xeon X3230 @ 2.66GHz,349.95,2052,5.86,1091,3.12,95.0,21.6,4,2009,LGA775,Server
Intel Xeon L5420 @ 2.50GHz,27.5,2051,74.58,1103,40.09,50.0,41.02,4,2009,LGA771,Server
Intel Xeon E3-1220L @ 2.20GHz,,2050,,1421,,20.0,102.51,2,2011,LGA1155,Server
Intel Xeon E7- 2830 @ 2.13GHz,1779.0,2027,1.14,559,0.31,105.0,19.31,4,2018,LGA1567,Server
AMD Opteron 2427,55.0,1995,36.28,386,7.02,75.0,26.6,6,2011,F (1207),Server
Intel Xeon X3320 @ 2.50GHz,229.5,1986,8.65,1097,4.78,95.0,20.9,4,2009,LGA775,Server
Intel Xeon X5355 @ 2.66GHz,299.95,1979,6.6,1060,3.53,120.0,16.49,4,2009,LGA771,Server
Intel Xeon E5506 @ 2.13GHz,90.0,1946,21.62,941,10.46,80.0,24.33,4,2009,LGA1366,Server
Intel Xeon X6550 @ 2.00GHz,79.0,1936,24.5,390,4.94,130.0,14.89,4,2013,LGA1567,Server
Intel Xeon E5603 @ 1.60GHz,95.19,1935,20.32,712,7.48,80.0,24.18,4,2011,LGA1366,Server
Intel Xeon E5420 @ 2.50GHz,249.95,1931,7.73,1048,4.19,80.0,24.14,4,2009,LGA771,Server
Intel Xeon E5507 @ 2.27GHz,100.0,1928,19.28,997,9.97,80.0,24.1,4,2010,LGA1366,Server
Intel Xeon X3330 @ 2.66GHz,210.0,1928,9.18,1160,5.52,95.0,20.29,4,2010,LGA775,Server
Intel Xeon E5410 @ 2.33GHz,10.69,1923,179.92,1024,95.78,80.0,24.04,4,2009,LGA771,Server
Intel Xeon L5410 @ 2.33GHz,100.08,1921,19.19,1029,10.28,50.0,38.42,4,2009,LGA771,Server
AMD Opteron 3320 EE,548.0,1918,3.5,838,1.53,25.0,76.72,2,2016,AM3+,Server
AMD Opteron X2170 APU,,1911,,832,,25.0,76.43,4,2018,FT3,Server
